cgpa,iq,internship,projects,dsa_rating,placement
7.83,103,0,2,1293,1
6.38,106,0,2,1345,1
8.36,104,1,5,1482,1
7.53,110,0,4,1449,1
6.46,97,0,3,1624,1
7.4,98,0,1,1335,0
8.15,118,0,5,1793,0
8.99,125,0,5,1298,1
8.26,120,0,3,1193,1
5.35,120,0,3,784,0
7.24,108,0,4,699,0
8.95,121,0,6,1516,1
7.37,111,0,0,1061,0
7.16,98,0,1,1134,0
7.69,113,0,2,945,1
6.81,91,0,4,1367,0
6.33,90,0,3,1043,1
7.58,80,1,4,1459,0
9.16,88,0,3,1549,1
5.75,97,0,3,1010,0
8.03,84,0,4,1809,1
6.89,105,1,5,1266,0
8.11,102,0,6,1264,1
8.13,109,1,5,1717,1
7.89,99,1,1,1656,1
7.92,107,1,6,1970,1
7.71,136,0,3,1869,1
8.15,123,0,4,1345,1
7.09,115,1,5,1208,1
7.79,119,0,2,1270,1
7.28,102,0,2,902,0
7.47,105,0,0,1294,0
6.77,108,1,5,1258,0
6.79,96,0,1,1240,0
7.52,110,0,3,1458,1
6.15,110,0,1,1270,0
7.18,109,0,2,1069,0
6.95,124,0,4,835,0
6.2,111,0,5,1390,1
8.89,115,1,8,2241,1
7.47,101,0,3,1366,0
9.14,126,0,7,1679,1
10,119,1,6,2053,1
5.34,121,1,6,1554,0
8.71,89,1,5,1577,1
5.64,108,0,1,1133,0
7.94,128,0,4,1568,1
5.92,95,0,3,878,0
8.09,102,1,1,1328,1
6.3,120,0,1,934,0
6.3,103,0,4,679,0
7.01,85,0,5,1328,0
7.52,130,0,3,1314,0
7.02,89,0,5,1280,1
5,121,0,4,841,0
8.46,123,1,5,1117,1
7.24,125,1,3,1531,0
7.24,123,0,1,1110,0
7.57,121,0,4,1768,1
6.41,96,1,3,1239,0
7.24,98,1,5,1658,1
7.0,102,0,2,967,1
6.73,97,0,3,1093,0
6.79,108,0,3,689,1
8.04,108,1,5,1412,1
8.03,111,0,2,1440,1
7.38,120,1,2,1469,0
7.98,107,0,2,1019,1
6.22,119,0,3,976,0
7.37,110,0,3,1128,0
6.95,105,0,3,968,0
7.2,113,1,3,1654,0
7.39,113,0,2,1020,1
7.58,120,0,3,1666,1
9.04,103,1,8,1835,1
5.89,89,0,2,887,0
8.26,115,1,3,2094,1
8.01,112,0,5,1754,1
6.46,90,1,4,1381,0
8.17,109,0,3,1503,1
7.7,101,1,4,1643,1
7.75,132,1,6,1336,1
6.12,139,0,3,1197,1
8.06,85,0,2,1172,1
7.01,127,0,2,1116,0
8.16,94,0,6,1394,1
7.84,107,1,6,1879,1
7.73,109,1,3,1494,1
6.44,100,1,3,1239,1
6.79,92,0,4,1322,1
8.65,88,0,5,1521,1
6.16,85,0,5,1171,0
6.95,84,0,3,1096,0
6.7,106,0,2,1006,1
6.82,125,1,3,1565,0
7.02,96,0,5,1999,0
6.15,120,1,3,1094,0
7.83,116,1,5,1588,1
6.16,98,0,3,832,0
6.84,100,0,2,1083,0
7.36,96,0,2,1722,1
5.78,121,0,3,759,0
9.44,89,0,3,2201,1
7.35,98,0,3,1566,1
6.51,111,0,1,822,0
9.6,113,1,7,1771,1
9.24,111,0,4,1772,1
6.3,122,1,3,1077,1
6.88,106,1,6,1512,1
8.12,107,0,2,848,1
7.93,118,0,1,1714,1
8.02,116,0,5,1523,1
7.64,97,1,4,1816,0
6.62,123,0,3,1383,1
7.31,89,0,3,1126,0
6.5,108,0,3,808,0
8.15,119,0,5,1343,0
8.45,115,1,5,1335,0
5.33,122,0,3,925,1
6.79,111,0,4,1118,0
7.5,100,1,4,1127,1
7.2,135,0,2,1055,0
7.09,117,0,3,1691,1
6.5,124,1,5,1081,0
7.48,108,0,5,1360,1
6.76,80,0,0,716,0
8.23,108,0,2,1296,1
6.33,115,0,3,998,0
9.39,101,0,4,1970,1
8.34,112,0,3,1637,1
6.6,104,0,1,1143,0
10,106,0,6,1690,1
6.61,105,0,1,1327,0
6.42,109,0,3,1424,1
8.41,141,0,6,1510,1
6.63,108,1,2,875,0
7.48,93,0,3,1055,0
6.13,111,0,4,890,0
5.92,105,0,4,904,1
9.21,119,1,8,2232,0
5.03,107,0,2,817,0
6.83,105,0,0,1306,1
7.08,109,0,3,1912,1
7.38,122,0,3,1335,0
5.93,131,1,5,1318,1
7.0,133,0,1,1179,0
6.47,111,0,0,1307,0
7.52,140,0,7,1463,0
6.01,90,0,3,1219,0
8.38,97,0,2,1855,1
5.69,91,0,1,500,0
8.45,84,1,6,1694,1
8.86,103,0,3,1819,0
8.38,108,0,4,1322,1
9.27,100,0,6,2196,0
6.86,115,0,3,1195,1
6.58,98,0,2,1086,0
7.77,135,0,4,1608,0
6.63,86,0,2,645,0
7.14,95,0,2,1263,0
8.34,105,1,8,1840,1
7.51,106,0,2,1616,1
7.01,93,0,2,848,1
8.08,104,1,5,1581,1
7.33,113,0,2,1080,0
6.38,121,0,0,1057,0
6.7,107,0,3,1146,1
8.64,95,1,5,2062,1
7.54,91,0,3,1106,0
6.1,101,0,3,1204,1
6.08,107,1,3,1117,0
8.72,106,0,4,1752,0
9.44,90,1,7,1964,1
7.78,98,0,2,1399,0
8.09,84,0,2,1299,1
